timestamp,machine_id,temperature,vibration,status
2026-03-01T21:45:00,MCH-06,72.0,0.05,OPERATIONAL
2026-03-01T21:50:00,MCH-07,73.0,0.06,OPERATIONAL
2026-03-01T21:55:00,MCH-08,73.0,0.05,OPERATIONAL
2026-03-01T22:00:00,MCH-01,74.0,0.04,OPERATIONAL
2026-03-01T22:05:00,MCH-01,74.0,0.03,OPERATIONAL
2026-03-01T22:10:00,MCH-03,71.9,0.06,OPERATIONAL
2026-03-01T22:15:00,MCH-04,73.8,0.04,OPERATIONAL
2026-03-01T22:20:00,MCH-05,71.3,0.04,OPERATIONAL
2026-03-01T22:25:00,MCH-05,71.3,0.05,OPERATIONAL
2026-03-01T22:30:00,MCH-07,73.4,0.06,OPERATIONAL
2026-03-01T22:35:00,MCH-08,72.9,0.03,OPERATIONAL
2026-03-01T22:40:00,MCH-01,72.2,0.03,OPERATIONAL
2026-03-01T22:45:00,MCH-02,39.8,0.04,OPERATIONAL
2026-03-01T22:50:00,MCH-03,72.4,0.05,OPERATIONAL
2026-03-01T22:55:00,MCH-04,73.4,0.06,OPERATIONAL
2026-03-01T23:00:00,MCH-05,71.6,0.05,OPERATIONAL
2026-03-01T23:05:00,MCH-05,71.2,0.04,OPERATIONAL
2026-03-01T23:10:00,MCH-07,73.4,0.05,OPERATIONAL
2026-03-01T23:15:00,MCH-08,73.2,0.04,OPERATIONAL
2026-03-01T23:20:00,MCH-01,73.1,0.02,OPERATIONAL
2026-03-01T23:25:00,MCH-02,39.3,0.03,OPERATIONAL
2026-03-01T23:30:00,MCH-03,73.7,0.06,OPERATIONAL
2026-03-01T23:35:00,MCH-04,73.5,0.05,OPERATIONAL
2026-03-01T23:40:00,MCH-04,73.2,0.04,OPERATIONAL
2026-03-01T23:45:00,MCH-06,71.8,0.05,OPERATIONAL
2026-03-01T23:50:00,MCH-07,73.5,0.05,OPERATIONAL
2026-03-01T23:55:00,MCH-08,74.0,0.04,OPERATIONAL
2026-03-02T00:00:00,MCH-01,72.1,0.03,OPERATIONAL
2026-03-02T00:05:00,MCH-02,40.1,0.03,OPERATIONAL
2026-03-02T00:10:00,MCH-03,72.8,0.06,OPERATIONAL
2026-03-02T00:15:00,MCH-04,73.7,0.05,OPERATIONAL
2026-03-02T00:20:00,MCH-05,71.3,0.04,OPERATIONAL
2026-03-02T00:25:00,MCH-06,71.7,0.05,OPERATIONAL
2026-03-02T00:30:00,MCH-07,73.8,0.05,OPERATIONAL
2026-03-02T00:35:00,MCH-08,72.1,0.04,OPERATIONAL
2026-03-02T00:40:00,MCH-01,72.8,0.02,OPERATIONAL
2026-03-02T00:45:00,MCH-02,40.5,0.02,OPERATIONAL
2026-03-02T00:50:00,MCH-03,73.5,0.07,OPERATIONAL
2026-03-02T00:55:00,MCH-04,72.4,0.06,OPERATIONAL
2026-03-02T01:00:00,MCH-04,73.7,0.06,OPERATIONAL
2026-03-02T01:05:00,MCH-06,71.7,0.06,OPERATIONAL
2026-03-02T01:10:00,MCH-07,74.4,0.05,OPERATIONAL
2026-03-02T01:15:00,MCH-08,72.6,0.05,OPERATIONAL
2026-03-02T01:20:00,MCH-01,73.4,0.02,OPERATIONAL
2026-03-02T01:25:00,MCH-02,40.2,0.02,OPERATIONAL
2026-03-02T01:30:00,MCH-03,73.2,0.06,OPERATIONAL
2026-03-02T01:35:00,MCH-04,73.4,0.05,OPERATIONAL
2026-03-02T01:40:00,MCH-05,72.1,0.05,OPERATIONAL
2026-03-02T01:45:00,MCH-06,70.8,0.05,OPERATIONAL
2026-03-02T01:50:00,MCH-07,74.0,0.05,OPERATIONAL
2026-03-02T01:55:00,MCH-08,72.6,0.05,OPERATIONAL
2026-03-02T02:00:00,MCH-01,73.4,0.03,OPERATIONAL
2026-03-02T02:05:00,MCH-02,39.7,0.04,OPERATIONAL
2026-03-02T02:10:00,MCH-03,73.1,0.05,OPERATIONAL
2026-03-02T02:15:00,MCH-04,72.7,0.06,OPERATIONAL
2026-03-02T02:20:00,MCH-05,71.5,0.04,OPERATIONAL
2026-03-02T02:25:00,MCH-06,71.7,0.06,OPERATIONAL
2026-03-02T02:30:00,MCH-07,73.6,0.05,OPERATIONAL
2026-03-02T02:35:00,MCH-08,72.5,0.05,OPERATIONAL
2026-03-02T02:40:00,MCH-01,72.6,0.02,OPERATIONAL
2026-03-02T02:45:00,MCH-02,55.6,0.41,WARNING
2026-03-02T02:50:00,MCH-03,72.0,0.06,OPERATIONAL
2026-03-02T02:55:00,MCH-04,73.2,0.06,OPERATIONAL
2026-03-02T03:00:00,MCH-05,72.0,0.03,OPERATIONAL
2026-03-02T03:05:00,MCH-06,72.2,0.06,OPERATIONAL
2026-03-02T03:10:00,MCH-07,73.0,0.06,OPERATIONAL
2026-03-02T03:15:00,MCH-08,74.2,0.04,OPERATIONAL
2026-03-02T03:20:00,MCH-01,72.8,0.03,OPERATIONAL
2026-03-02T03:25:00,MCH-01,72.0,0.03,OPERATIONAL
2026-03-02T03:30:00,MCH-03,73.0,0.06,OPERATIONAL
2026-03-02T03:35:00,MCH-04,73.3,0.05,OPERATIONAL
2026-03-02T03:40:00,MCH-05,71.8,0.04,OPERATIONAL
2026-03-02T03:45:00,MCH-06,72.1,0.07,OPERATIONAL
2026-03-02T03:50:00,MCH-07,73.3,0.06,OPERATIONAL
2026-03-02T03:55:00,MCH-08,72.7,0.04,OPERATIONAL
2026-03-02T04:00:00,MCH-01,80.3,0.54,WARNING
2026-03-02T04:05:00,MCH-02,57.0,0.43,WARNING
2026-03-02T04:10:00,MCH-03,71.3,0.05,OPERATIONAL
2026-03-02T04:15:00,MCH-04,74.3,0.05,OPERATIONAL
2026-03-02T04:20:00,MCH-05,72.7,0.05,OPERATIONAL
2026-03-02T04:25:00,MCH-06,71.1,0.05,OPERATIONAL
2026-03-02T04:30:00,MCH-07,73.7,0.05,OPERATIONAL
2026-03-02T04:35:00,MCH-07,73.0,0.06,OPERATIONAL
2026-03-02T04:40:00,MCH-01,84.9,0.35,WARNING
2026-03-02T04:45:00,MCH-01,81.7,0.88,WARNING
2026-03-02T04:50:00,MCH-03,73.6,0.07,OPERATIONAL
2026-03-02T04:55:00,MCH-04,74.0,0.05,OPERATIONAL
2026-03-02T05:00:00,MCH-05,72.1,0.03,OPERATIONAL
2026-03-02T05:05:00,MCH-06,71.0,0.06,OPERATIONAL
2026-03-02T05:10:00,MCH-07,74.3,0.05,OPERATIONAL
2026-03-02T05:15:00,MCH-08,72.9,0.04,OPERATIONAL
2026-03-02T05:20:00,MCH-01,86.8,1.08,WARNING
2026-03-02T05:25:00,MCH-02,53.7,0.94,WARNING
2026-03-02T05:30:00,MCH-03,72.5,0.05,OPERATIONAL
2026-03-02T05:35:00,MCH-04,73.8,0.06,OPERATIONAL
2026-03-02T05:40:00,MCH-05,71.9,0.05,OPERATIONAL
2026-03-02T05:45:00,MCH-05,71.5,0.04,OPERATIONAL
2026-03-02T05:50:00,MCH-07,73.9,0.05,OPERATIONAL
2026-03-02T05:55:00,MCH-08,73.4,0.04,OPERATIONAL
2026-03-02T06:00:00,MCH-08,72.9,0.04,OPERATIONAL
2026-03-02T06:05:00,MCH-02,51.9,1.07,WARNING
2026-03-02T06:10:00,MCH-03,73.1,0.06,OPERATIONAL
2026-03-02T06:15:00,MCH-04,73.2,0.06,OPERATIONAL
2026-03-02T06:20:00,MCH-04,73.1,0.06,OPERATIONAL
2026-03-02T06:25:00,MCH-06,71.6,0.06,OPERATIONAL
2026-03-02T06:30:00,MCH-07,73.7,0.06,OPERATIONAL
2026-03-02T06:35:00,MCH-08,73.1,0.04,OPERATIONAL
2026-03-02T06:40:00,MCH-01,87.1,0.72,WARNING
2026-03-02T06:45:00,MCH-02,56.5,0.92,WARNING
2026-03-02T06:50:00,MCH-03,72.2,0.06,OPERATIONAL
2026-03-02T06:55:00,MCH-04,74.6,0.05,OPERATIONAL
2026-03-02T07:00:00,MCH-04,74.1,0.05,OPERATIONAL
2026-03-02T07:05:00,MCH-04,72.7,0.05,OPERATIONAL
2026-03-02T07:10:00,MCH-07,73.8,0.06,OPERATIONAL
2026-03-02T07:15:00,MCH-08,72.3,0.04,OPERATIONAL
2026-03-02T07:20:00,MCH-01,89.4,0.81,WARNING
2026-03-02T07:25:00,MCH-01,73.3,0.03,OPERATIONAL
2026-03-02T07:30:00,MCH-03,72.7,0.06,OPERATIONAL
2026-03-02T07:35:00,MCH-04,73.3,0.05,OPERATIONAL
2026-03-02T07:40:00,MCH-05,71.6,0.05,OPERATIONAL
2026-03-02T07:45:00,MCH-06,71.7,0.08,OPERATIONAL
2026-03-02T07:50:00,MCH-06,71.9,0.07,OPERATIONAL
2026-03-02T07:55:00,MCH-08,72.5,0.05,OPERATIONAL
2026-03-02T08:00:00,MCH-01,72.7,0.03,OPERATIONAL
2026-03-02T08:05:00,MCH-02,39.7,0.03,OPERATIONAL
2026-03-02T08:10:00,MCH-03,72.2,0.05,OPERATIONAL
2026-03-02T08:15:00,MCH-04,73.8,0.04,OPERATIONAL
2026-03-02T08:20:00,MCH-05,71.8,0.03,OPERATIONAL
2026-03-02T08:25:00,MCH-06,71.9,0.06,OPERATIONAL
2026-03-02T08:30:00,MCH-07,73.5,0.05,OPERATIONAL
2026-03-02T08:35:00,MCH-08,73.1,0.05,OPERATIONAL
2026-03-02T08:40:00,MCH-01,72.6,0.04,OPERATIONAL
2026-03-02T08:45:00,MCH-02,40.0,0.03,OPERATIONAL
2026-03-02T08:50:00,MCH-03,73.4,0.06,OPERATIONAL
2026-03-02T08:55:00,MCH-03,72.4,0.06,OPERATIONAL
2026-03-02T09:00:00,MCH-05,72.3,0.04,OPERATIONAL
2026-03-02T09:05:00,MCH-06,71.1,0.06,OPERATIONAL
2026-03-02T09:10:00,MCH-07,72.5,0.06,OPERATIONAL
2026-03-02T09:15:00,MCH-08,72.7,0.05,OPERATIONAL
2026-03-02T09:20:00,MCH-08,72.5,0.05,OPERATIONAL
2026-03-02T09:25:00,MCH-02,40.5,0.03,OPERATIONAL
2026-03-02T09:30:00,MCH-02,38.9,0.03,OPERATIONAL
2026-03-02T09:35:00,MCH-04,73.9,0.05,OPERATIONAL
2026-03-02T09:40:00,MCH-05,71.8,0.03,OPERATIONAL
2026-03-02T09:45:00,MCH-06,72.0,0.06,OPERATIONAL
2026-03-02T09:50:00,MCH-06,72.2,0.08,OPERATIONAL
2026-03-02T09:55:00,MCH-08,73.3,0.04,OPERATIONAL
2026-03-02T10:00:00,MCH-01,72.4,0.03,OPERATIONAL
2026-03-02T10:05:00,MCH-02,40.3,0.02,OPERATIONAL
2026-03-02T10:10:00,MCH-03,72.7,0.05,OPERATIONAL
2026-03-02T10:15:00,MCH-04,73.9,0.05,OPERATIONAL
2026-03-02T10:20:00,MCH-05,72.4,0.04,OPERATIONAL
2026-03-02T10:25:00,MCH-06,71.3,0.06,OPERATIONAL
2026-03-02T10:30:00,MCH-07,73.6,0.05,OPERATIONAL
2026-03-02T10:35:00,MCH-08,72.0,0.06,OPERATIONAL
2026-03-02T10:40:00,MCH-01,73.6,0.03,OPERATIONAL
2026-03-02T10:45:00,MCH-02,39.6,0.02,OPERATIONAL
2026-03-02T10:50:00,MCH-03,73.6,0.06,OPERATIONAL
2026-03-02T10:55:00,MCH-03,73.5,0.06,OPERATIONAL
2026-03-02T11:00:00,MCH-05,71.9,0.04,OPERATIONAL
2026-03-02T11:05:00,MCH-06,70.8,0.06,OPERATIONAL
2026-03-02T11:10:00,MCH-07,74.0,0.05,OPERATIONAL
2026-03-02T11:15:00,MCH-08,72.3,0.05,OPERATIONAL
2026-03-02T11:20:00,MCH-01,72.0,0.03,OPERATIONAL
2026-03-02T11:25:00,MCH-02,39.5,0.03,OPERATIONAL
2026-03-02T11:30:00,MCH-03,72.7,0.05,OPERATIONAL
2026-03-02T11:35:00,MCH-04,74.3,0.05,OPERATIONAL
2026-03-02T11:40:00,MCH-05,71.7,0.04,OPERATIONAL
2026-03-02T11:45:00,MCH-05,71.1,0.03,OPERATIONAL
2026-03-02T11:50:00,MCH-05,71.7,0.03,OPERATIONAL
2026-03-02T11:55:00,MCH-08,73.1,0.06,OPERATIONAL
2026-03-02T12:00:00,MCH-01,73.0,0.04,OPERATIONAL
2026-03-02T12:05:00,MCH-02,40.1,0.02,OPERATIONAL
2026-03-02T12:10:00,MCH-03,72.6,0.07,OPERATIONAL
2026-03-02T12:15:00,MCH-04,74.8,0.05,OPERATIONAL
2026-03-02T12:20:00,MCH-05,70.8,0.03,OPERATIONAL
2026-03-02T12:25:00,MCH-06,71.6,0.06,OPERATIONAL
2026-03-02T12:30:00,MCH-07,73.5,0.04,OPERATIONAL
2026-03-02T12:35:00,MCH-08,73.1,0.04,OPERATIONAL
2026-03-02T12:40:00,MCH-01,73.9,0.03,OPERATIONAL
2026-03-02T12:45:00,MCH-02,40.0,0.03,OPERATIONAL
2026-03-02T12:50:00,MCH-03,73.3,0.06,OPERATIONAL
2026-03-02T12:55:00,MCH-04,73.2,0.05,OPERATIONAL
2026-03-02T13:00:00,MCH-05,79.4,1.17,WARNING
2026-03-02T13:05:00,MCH-06,71.7,0.06,OPERATIONAL
2026-03-02T13:10:00,MCH-07,74.2,0.05,OPERATIONAL
2026-03-02T13:15:00,MCH-08,90.3,0.98,WARNING
2026-03-02T13:20:00,MCH-08,83.5,1.06,WARNING
2026-03-02T13:25:00,MCH-02,39.1,0.02,OPERATIONAL
2026-03-02T13:30:00,MCH-03,72.2,0.05,OPERATIONAL
2026-03-02T13:35:00,MCH-04,73.3,0.04,OPERATIONAL
2026-03-02T13:40:00,MCH-05,86.6,0.8,WARNING
2026-03-02T13:45:00,MCH-06,71.4,0.06,OPERATIONAL
2026-03-02T13:50:00,MCH-07,73.5,0.04,OPERATIONAL
2026-03-02T13:55:00,MCH-07,74.0,0.05,OPERATIONAL
2026-03-02T14:00:00,MCH-01,72.9,0.03,OPERATIONAL
2026-03-02T14:05:00,MCH-02,40.3,0.02,OPERATIONAL
2026-03-02T14:10:00,MCH-02,40.9,0.03,OPERATIONAL
2026-03-02T14:15:00,MCH-02,40.1,0.02,OPERATIONAL
2026-03-02T14:20:00,MCH-05,83.8,1.19,WARNING
2026-03-02T14:25:00,MCH-06,70.9,0.07,OPERATIONAL
2026-03-02T14:30:00,MCH-06,71.6,0.06,OPERATIONAL
2026-03-02T14:35:00,MCH-08,88.4,0.61,WARNING
2026-03-02T14:40:00,MCH-01,72.4,0.04,OPERATIONAL
2026-03-02T14:45:00,MCH-02,39.7,0.02,OPERATIONAL
2026-03-02T14:50:00,MCH-02,39.9,0.03,OPERATIONAL
2026-03-02T14:55:00,MCH-04,73.8,0.04,OPERATIONAL
2026-03-02T15:00:00,MCH-05,89.7,0.8,WARNING
2026-03-02T15:05:00,MCH-06,72.4,0.06,OPERATIONAL
2026-03-02T15:10:00,MCH-07,73.9,0.04,OPERATIONAL
2026-03-02T15:15:00,MCH-08,89.6,0.78,WARNING
2026-03-02T15:20:00,MCH-08,72.6,0.04,OPERATIONAL
2026-03-02T15:25:00,MCH-02,40.3,0.03,OPERATIONAL
2026-03-02T15:30:00,MCH-03,72.0,0.06,OPERATIONAL
2026-03-02T15:35:00,MCH-04,74.0,0.04,OPERATIONAL
2026-03-02T15:40:00,MCH-04,73.8,0.04,OPERATIONAL
2026-03-02T15:45:00,MCH-06,72.3,0.06,OPERATIONAL
2026-03-02T15:50:00,MCH-07,73.4,0.05,OPERATIONAL
2026-03-02T15:55:00,MCH-08,72.8,0.04,OPERATIONAL
2026-03-02T16:00:00,MCH-01,73.2,0.02,OPERATIONAL
2026-03-02T16:05:00,MCH-02,40.0,0.03,OPERATIONAL
2026-03-02T16:10:00,MCH-03,72.9,0.06,OPERATIONAL
2026-03-02T16:15:00,MCH-04,74.1,0.05,OPERATIONAL
2026-03-02T16:20:00,MCH-05,71.5,0.03,OPERATIONAL
2026-03-02T16:25:00,MCH-06,71.6,0.06,OPERATIONAL
